# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 24, 2017, 16:31:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - GNBM-1207
//
UNIQUE-ID - TUNBM-2009
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3209
COMPONENTS - GNBM-3208
//
UNIQUE-ID - TUNBM-1666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1986
//
UNIQUE-ID - TUNBM-1335
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3819
//
UNIQUE-ID - TUNBM-1802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1562
//
UNIQUE-ID - TUNBM-1880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1704
COMPONENTS - GNBM-1703
COMPONENTS - GNBM-1702
COMPONENTS - GNBM-1701
COMPONENTS - GNBM-1700
COMPONENTS - GNBM-1699
//
UNIQUE-ID - TUNBM-2557
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-453
COMPONENTS - GNBM-452
COMPONENTS - GNBM-451
//
UNIQUE-ID - TUNBM-3017
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1316
//
UNIQUE-ID - TUNBM-1054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1357
//
UNIQUE-ID - TUNBM-903
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2991
//
UNIQUE-ID - TUNBM-2896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1853
//
UNIQUE-ID - TUNBM-3114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-907
//
UNIQUE-ID - TUNBM-1616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1893
//
UNIQUE-ID - TUNBM-1843
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1635
COMPONENTS - GNBM-1634
COMPONENTS - GNBM-1633
COMPONENTS - GNBM-1632
//
UNIQUE-ID - TUNBM-754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4219
COMPONENTS - GNBM-4218
//
UNIQUE-ID - TUNBM-2881
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1928
//
UNIQUE-ID - TUNBM-3238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4023
//
UNIQUE-ID - TUNBM-1299
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2363
//
UNIQUE-ID - TUNBM-834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4756
//
UNIQUE-ID - TUNBM-3274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4919
//
UNIQUE-ID - TUNBM-508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-729
//
UNIQUE-ID - TUNBM-1327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3809
COMPONENTS - GNBM-3808
//
UNIQUE-ID - TUNBM-1953
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3103
//
UNIQUE-ID - TUNBM-3055
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3011
//
UNIQUE-ID - TUNBM-1757
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1482
//
UNIQUE-ID - TUNBM-308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3267
//
UNIQUE-ID - TUNBM-1842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1631
COMPONENTS - GNBM-1630
COMPONENTS - GNBM-1629
//
UNIQUE-ID - TUNBM-295
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4672
//
UNIQUE-ID - TUNBM-1020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1290
//
UNIQUE-ID - TUNBM-1805
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1565
//
UNIQUE-ID - TUNBM-3111
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-941
//
UNIQUE-ID - TUNBM-40
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3609
//
UNIQUE-ID - TUNBM-1170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2138
//
UNIQUE-ID - TUNBM-2426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-166
//
UNIQUE-ID - TUNBM-2345
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-15
COMPONENTS - GNBM-14
COMPONENTS - GNBM-13
COMPONENTS - GNBM-12
COMPONENTS - GNBM-11
COMPONENTS - GNBM-10
COMPONENTS - GNBM-9
COMPONENTS - GNBM-8
//
UNIQUE-ID - TUNBM-1273
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2318
//
UNIQUE-ID - TUNBM-464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-652
COMPONENTS - GNBM-651
//
UNIQUE-ID - TUNBM-2701
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2493
//
UNIQUE-ID - TUNBM-1847
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1641
//
UNIQUE-ID - TUNBM-3196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3871
//
UNIQUE-ID - TUNBM-835
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2857
//
UNIQUE-ID - TUNBM-2582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-492
//
UNIQUE-ID - TUNBM-2145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3761
COMPONENTS - GNBM-3760
COMPONENTS - GNBM-3759
COMPONENTS - GNBM-3758
//
UNIQUE-ID - TUNBM-1457
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2659
//
UNIQUE-ID - TUNBM-976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1202
//
UNIQUE-ID - TUNBM-2540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-420
//
UNIQUE-ID - TUNBM-3236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4030
//
UNIQUE-ID - TUNBM-2982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2298
//
UNIQUE-ID - TUNBM-2206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2380
COMPONENTS - GNBM-2379
//
UNIQUE-ID - TUNBM-2375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-82
//
UNIQUE-ID - TUNBM-2147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4634
COMPONENTS - GNBM-4633
COMPONENTS - GNBM-4632
COMPONENTS - GNBM-4631
//
UNIQUE-ID - TUNBM-8
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4886
//
UNIQUE-ID - TUNBM-3176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3300
//
UNIQUE-ID - TUNBM-3154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-598
//
UNIQUE-ID - TUNBM-686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1063
//
UNIQUE-ID - TUNBM-27
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3587
//
UNIQUE-ID - TUNBM-1027
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1299
//
UNIQUE-ID - TUNBM-1131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-1998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3189
COMPONENTS - GNBM-3188
COMPONENTS - GNBM-3187
//
UNIQUE-ID - TUNBM-1056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1359
//
UNIQUE-ID - TUNBM-527
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-755
//
UNIQUE-ID - TUNBM-1739
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4256
//
UNIQUE-ID - TUNBM-1665
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1985
//
UNIQUE-ID - TUNBM-634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-949
//
UNIQUE-ID - TUNBM-1785
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1535
COMPONENTS - GNBM-1534
//
UNIQUE-ID - TUNBM-1956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3110
COMPONENTS - GNBM-3109
COMPONENTS - GNBM-3108
COMPONENTS - GNBM-3107
//
UNIQUE-ID - TUNBM-1589
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1839
//
UNIQUE-ID - TUNBM-2176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4332
COMPONENTS - GNBM-4331
COMPONENTS - GNBM-4330
COMPONENTS - GNBM-4329
COMPONENTS - GNBM-4328
//
UNIQUE-ID - TUNBM-620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-916
COMPONENTS - GNBM-915
COMPONENTS - GNBM-914
//
UNIQUE-ID - TUNBM-3103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-998
//
UNIQUE-ID - TUNBM-1065
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1376
COMPONENTS - GNBM-1375
COMPONENTS - GNBM-1374
//
UNIQUE-ID - TUNBM-948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-3091
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1104
//
UNIQUE-ID - TUNBM-682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1059
//
UNIQUE-ID - TUNBM-404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-563
COMPONENTS - GNBM-562
//
UNIQUE-ID - TUNBM-48
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3622
//
UNIQUE-ID - TUNBM-2385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-103
COMPONENTS - GNBM-102
COMPONENTS - GNBM-101
COMPONENTS - GNBM-100
COMPONENTS - GNBM-99
COMPONENTS - GNBM-98
//
UNIQUE-ID - TUNBM-2270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2515
//
UNIQUE-ID - TUNBM-517
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-741
//
UNIQUE-ID - TUNBM-992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1224
COMPONENTS - GNBM-1223
//
UNIQUE-ID - TUNBM-1104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1448
//
UNIQUE-ID - TUNBM-1416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3542
//
UNIQUE-ID - TUNBM-957
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1140
//
UNIQUE-ID - TUNBM-495
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-708
//
UNIQUE-ID - TUNBM-1136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2877
//
UNIQUE-ID - TUNBM-2832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1511
//
UNIQUE-ID - TUNBM-570
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-831
COMPONENTS - GNBM-830
//
UNIQUE-ID - TUNBM-2484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-308
//
UNIQUE-ID - TUNBM-694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1073
//
UNIQUE-ID - TUNBM-9
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4887
//
UNIQUE-ID - TUNBM-581
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-851
//
UNIQUE-ID - TUNBM-2811
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1687
//
UNIQUE-ID - TUNBM-1123
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4298
//
UNIQUE-ID - TUNBM-1387
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3491
COMPONENTS - GNBM-3490
//
UNIQUE-ID - TUNBM-1042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1328
//
UNIQUE-ID - TUNBM-1226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2229
//
UNIQUE-ID - TUNBM-560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-816
//
UNIQUE-ID - TUNBM-828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4748
//
UNIQUE-ID - TUNBM-3200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4473
//
UNIQUE-ID - TUNBM-699
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1080
//
UNIQUE-ID - TUNBM-966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1173
COMPONENTS - GNBM-1172
COMPONENTS - GNBM-1171
COMPONENTS - GNBM-1170
//
UNIQUE-ID - TUNBM-2691
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2562
//
UNIQUE-ID - TUNBM-1072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1390
COMPONENTS - GNBM-1389
//
UNIQUE-ID - TUNBM-3093
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1076
//
UNIQUE-ID - TUNBM-1742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4262
COMPONENTS - GNBM-4261
//
UNIQUE-ID - TUNBM-2462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-266
//
UNIQUE-ID - TUNBM-887
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2961
//
UNIQUE-ID - TUNBM-3040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1198
//
UNIQUE-ID - TUNBM-1147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4712
//
UNIQUE-ID - TUNBM-3228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4579
//
UNIQUE-ID - TUNBM-2653
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-319
//
UNIQUE-ID - TUNBM-1958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3113
//
UNIQUE-ID - TUNBM-2629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-530
//
UNIQUE-ID - TUNBM-952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1130
//
UNIQUE-ID - TUNBM-1064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1373
COMPONENTS - GNBM-1372
//
UNIQUE-ID - TUNBM-3047
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1168
//
UNIQUE-ID - TUNBM-1614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1890
//
UNIQUE-ID - TUNBM-2371
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-77
//
UNIQUE-ID - TUNBM-2610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-556
COMPONENTS - GNBM-555
//
UNIQUE-ID - TUNBM-2401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-128
//
UNIQUE-ID - TUNBM-1929
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3048
//
UNIQUE-ID - TUNBM-2343
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-5
//
UNIQUE-ID - TUNBM-780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4103
COMPONENTS - GNBM-4102
//
UNIQUE-ID - TUNBM-2478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-299
//
UNIQUE-ID - TUNBM-3248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4582
//
UNIQUE-ID - TUNBM-2357
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-51
//
UNIQUE-ID - TUNBM-1016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1283
//
UNIQUE-ID - TUNBM-2777
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3217
//
UNIQUE-ID - TUNBM-184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4501
//
UNIQUE-ID - TUNBM-42
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3611
//
UNIQUE-ID - TUNBM-2231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2436
COMPONENTS - GNBM-2435
COMPONENTS - GNBM-2434
//
UNIQUE-ID - TUNBM-1502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2731
//
UNIQUE-ID - TUNBM-2161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4547
COMPONENTS - GNBM-4546
COMPONENTS - GNBM-4545
COMPONENTS - GNBM-4544
COMPONENTS - GNBM-4543
COMPONENTS - GNBM-4542
//
UNIQUE-ID - TUNBM-2660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-217
//
UNIQUE-ID - TUNBM-1317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3790
COMPONENTS - GNBM-3789
//
UNIQUE-ID - TUNBM-216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4466
//
UNIQUE-ID - TUNBM-2094
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3660
//
UNIQUE-ID - TUNBM-744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4200
COMPONENTS - GNBM-4199
COMPONENTS - GNBM-4198
COMPONENTS - GNBM-4197
//
UNIQUE-ID - TUNBM-167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4627
//
UNIQUE-ID - TUNBM-3227
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4580
//
UNIQUE-ID - TUNBM-2851
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4835
//
UNIQUE-ID - TUNBM-1872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1691
//
UNIQUE-ID - TUNBM-1968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3135
//
UNIQUE-ID - TUNBM-2715
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2392
//
UNIQUE-ID - TUNBM-758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4225
//
UNIQUE-ID - TUNBM-1391
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3496
//
UNIQUE-ID - TUNBM-32
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3600
COMPONENTS - GNBM-3599
COMPONENTS - GNBM-3598
COMPONENTS - GNBM-3597
COMPONENTS - GNBM-3596
//
UNIQUE-ID - TUNBM-1540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2802
//
UNIQUE-ID - TUNBM-1359
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
//
UNIQUE-ID - TUNBM-3129
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-825
//
UNIQUE-ID - TUNBM-1707
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2067
